GEOID,geometry
470650104334,POINT (-85.240195 35.123384)
470650104314,POINT (-85.247964 35.142454)
470650104314,POINT (-85.247934 35.141351)
470650114462,POINT (-85.163051 35.021691)
470650114451,POINT (-85.187512 35.030083)
470650109021,POINT (-85.329836 35.095869)
470650104353,POINT (-85.2517 35.146647)
470650104314,POINT (-85.243967 35.135659)
470650122003,POINT (-85.267168 35.055229)
470650104353,POINT (-85.251493 35.14788)
470650114451,POINT (-85.192494 35.046211)
470650105015,POINT (-85.263324 35.114517)
470650104321,POINT (-85.207236 35.147881)
470650104314,POINT (-85.246232 35.154256)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650104314,POINT (-85.245304 35.139454)
470650104332,POINT (-85.248502 35.13803)
470650104321,POINT (-85.240555 35.129062)
470650113231,POINT (-85.151222 35.045289)
470650113214,POINT (-85.149297 35.037811)
470650104353,POINT (-85.249858 35.164861)
470650104312,POINT (-85.223601 35.153037)
470650104321,POINT (-85.211213 35.131713)
470650105023,POINT (-85.288164 35.085512)
470650012001,POINT (-85.258748 35.037822)
470650019002,POINT (-85.322665 35.013756)
470650104321,POINT (-85.236855 35.123197)
470650104321,POINT (-85.237953 35.124704)
470650004001,POINT (-85.289601 35.048697)
470650031001,POINT (-85.3061 35.055903)
470650104324,POINT (-85.215327 35.126023)
470650104314,POINT (-85.247499 35.143339)
470650121004,POINT (-85.364261 35.025162)
470650031001,POINT (-85.310194 35.040802)
470650104321,POINT (-85.239222 35.13525)
470650114462,POINT (-85.151708 35.038121)
470650113211,POINT (-85.155958 35.026103)
470650104131,POINT (-85.18956 35.164056)
470650012001,POINT (-85.258909 35.040815)
470650109021,POINT (-85.328918 35.098603)
470650123001,POINT (-85.246887 35.084329)
470650109011,POINT (-85.318105 35.060953)
470650028003,POINT (-85.247509 35.023922)
470650030002,POINT (-85.205068 35.008489)
470650121004,POINT (-85.376313 35.015614)
470650026001,POINT (-85.276526 35.017345)
470650012003,POINT (-85.262633 35.047468)
470650030002,POINT (-85.214961 35.008391)
470650028002,POINT (-85.240623 35.018846)
470650011001,POINT (-85.279303 35.04309)
470650024003,POINT (-85.281303 35.000822)
470650104314,POINT (-85.242258 35.136342)
470650121004,POINT (-85.374229 35.016365)
470650113211,POINT (-85.157279 35.012435)
470650104314,POINT (-85.244098 35.135572)
470650104353,POINT (-85.249766 35.149766)
470650113214,POINT (-85.151658 35.030928)
470650030001,POINT (-85.2255 35.012202)
470650114462,POINT (-85.15534 35.031673)
470650030002,POINT (-85.212196 35.012259)
470650114462,POINT (-85.153959 35.034157)
470650113211,POINT (-85.157562 35.025494)
470650004001,POINT (-85.28993 35.048659)
470650031001,POINT (-85.313374 35.05053)
470650028003,POINT (-85.252643 35.026288)
470650028002,POINT (-85.245701 35.023533)
470650008001,POINT (-85.312854 35.065498)
470650114451,POINT (-85.184467 35.035209)
470650113253,POINT (-85.12408 35.00381)
470650029001,POINT (-85.240414 35.020922)
470650013002,POINT (-85.268772 35.02388)
470650113211,POINT (-85.159114 35.02214)
470650114462,POINT (-85.1566 35.040408)
470650113214,POINT (-85.153485 35.028935)
470650028002,POINT (-85.240612 35.018866)
470650011001,POINT (-85.279284 35.043305)
470650113261,POINT (-85.154291 35.008466)
470650028003,POINT (-85.248228 35.024106)
470650030002,POINT (-85.205698 35.009692)
470650104314,POINT (-85.246232 35.154256)
470650113211,POINT (-85.156831 35.02469)
470650030002,POINT (-85.212993 35.011268)
470650113214,POINT (-85.149297 35.037811)
470650008001,POINT (-85.312974 35.065817)
470650012003,POINT (-85.263383 35.040755)
470650114111,POINT (-85.237827 35.099978)
470650031001,POINT (-85.305757 35.05473)
470650124003,POINT (-85.297568 35.041349)
470650029001,POINT (-85.233659 35.015474)
470650031001,POINT (-85.311058 35.046184)
470650008001,POINT (-85.313131 35.065642)
470650030001,POINT (-85.217235 35.011141)
470650109021,POINT (-85.328918 35.098603)
470650104321,POINT (-85.23482 35.13145)
470650006001,POINT (-85.308763 35.066883)
470650031001,POINT (-85.312027 35.05527)
470650104321,POINT (-85.241144 35.13259)
470650104321,POINT (-85.237823 35.13517)
470650105015,POINT (-85.263133 35.113593)
470650104314,POINT (-85.245544 35.153133)
470650109021,POINT (-85.33221 35.094377)
470650104353,POINT (-85.252175 35.1464)
470650113211,POINT (-85.155281 35.024387)
470650104321,POINT (-85.242318 35.131337)
470650114462,POINT (-85.159588 35.030361)
470650114452,POINT (-85.188214 35.050924)
470650104353,POINT (-85.249655 35.151013)
470650114451,POINT (-85.196584 35.054484)
470650104314,POINT (-85.248497 35.146263)
470650114453,POINT (-85.159949 35.040707)
470650104312,POINT (-85.225457 35.14496)
470650124003,POINT (-85.30212 35.043247)
470650114452,POINT (-85.164695 35.043846)
470650104321,POINT (-85.240395 35.134483)
470650113211,POINT (-85.156194 35.025555)
470650105016,POINT (-85.264619 35.112453)
470650114441,POINT (-85.212018 35.080748)
470650104314,POINT (-85.242258 35.136342)
470650104321,POINT (-85.239147 35.125634)
470650104321,POINT (-85.222036 35.144868)
470650104321,POINT (-85.222037 35.144891)
470650104314,POINT (-85.243977 35.139962)
470650104312,POINT (-85.22825 35.143446)
470650020002,POINT (-85.316036 35.027944)
470650104334,POINT (-85.239622 35.122006)
470650104321,POINT (-85.238706 35.125568)
470650104314,POINT (-85.245506 35.137707)
470650104321,POINT (-85.238839 35.135431)
470650104321,POINT (-85.240062 35.134797)
470650104333,POINT (-85.248261 35.124244)
470650104333,POINT (-85.249354 35.120809)
470650113214,POINT (-85.156021 35.02684)
470650104334,POINT (-85.240604 35.123621)
470650104313,POINT (-85.242669 35.152852)
470650004001,POINT (-85.287464 35.049187)
470650104131,POINT (-85.197646 35.153937)
470650114021,POINT (-85.196611 35.075349)
470650104314,POINT (-85.244098 35.135572)
470650104321,POINT (-85.242409 35.130715)
470650104314,POINT (-85.246633 35.156092)
470650104353,POINT (-85.250246 35.165088)
470650104332,POINT (-85.247037 35.129142)
470650114462,POINT (-85.159046 35.03464)
470650012002,POINT (-85.271503 35.035022)
470659802001,POINT (-85.141513 35.069224)
470650104314,POINT (-85.246433 35.140518)
470650104321,POINT (-85.240916 35.126995)
470650104321,POINT (-85.23824 35.135819)
470650104332,POINT (-85.248697 35.13921)
470650104321,POINT (-85.220784 35.146153)
470650004001,POINT (-85.280033 35.044792)
470650019002,POINT (-85.321758 35.019292)
470650104311,POINT (-85.206109 35.149527)
470650104333,POINT (-85.254478 35.115252)
470650104314,POINT (-85.248152 35.154476)
470650104314,POINT (-85.2472 35.138762)
470650104321,POINT (-85.242501 35.129439)
470650104334,POINT (-85.240365 35.123725)
470650121004,POINT (-85.365921 35.021598)
470650113263,POINT (-85.151373 35.004296)
470650104314,POINT (-85.248145 35.155773)
470650104314,POINT (-85.241711 35.134542)
470650012003,POINT (-85.259187 35.043013)
470650004001,POINT (-85.28993 35.048659)
470650114021,POINT (-85.201111 35.083824)
470650114451,POINT (-85.189907 35.030275)
470650105016,POINT (-85.266089 35.112048)
470650114462,POINT (-85.153116 35.035554)
470650030002,POINT (-85.213634 35.011149)
470650104314,POINT (-85.246257 35.140652)
470650104314,POINT (-85.248209 35.153618)
470650114451,POINT (-85.188628 35.045019)
470650104131,POINT (-85.19679 35.156051)
470650104131,POINT (-85.197855 35.154669)
470650113231,POINT (-85.150812 35.040938)
470650104314,POINT (-85.247713 35.156823)
470650104314,POINT (-85.240494 35.135875)
470650104321,POINT (-85.199822 35.152996)
470650030002,POINT (-85.211346 35.009981)
470650019002,POINT (-85.324977 35.013643)
470650104321,POINT (-85.207155 35.149059)
470650104332,POINT (-85.249086 35.140161)
470650104334,POINT (-85.24594 35.128911)
470650104353,POINT (-85.249924 35.145572)
470650104321,POINT (-85.240775 35.126451)
470650114462,POINT (-85.158363 35.038382)
470650104353,POINT (-85.249923 35.146555)
470650104314,POINT (-85.246022 35.135273)
470650104314,POINT (-85.247524 35.140548)
470650007001,POINT (-85.288338 35.069141)
470650104321,POINT (-85.220539 35.145041)
470650104321,POINT (-85.207417 35.147358)
470650105016,POINT (-85.257608 35.113866)
470650105015,POINT (-85.263455 35.114749)
470650104321,POINT (-85.207417 35.148644)
470650104333,POINT (-85.259278 35.114432)
470650104314,POINT (-85.238355 35.137867)
470650104311,POINT (-85.197844 35.156559)
470650104332,POINT (-85.247262 35.127823)
470650012001,POINT (-85.25746 35.041691)
470650104321,POINT (-85.239639 35.133712)
470650104321,POINT (-85.22477 35.144571)
470650104353,POINT (-85.249625 35.152672)
470650104353,POINT (-85.249654 35.1497)
470650114022,POINT (-85.193858 35.08515)
470650114112,POINT (-85.201372 35.085141)
470650104321,POINT (-85.207223 35.147432)
470650104334,POINT (-85.243406 35.128223)
470650109021,POINT (-85.328373 35.096437)
470650104321,POINT (-85.240131 35.124927)
470650114461,POINT (-85.174014 35.017385)
470650104314,POINT (-85.247653 35.143766)
470650104321,POINT (-85.199174 35.153598)
470650104353,POINT (-85.249362 35.142059)
470650104321,POINT (-85.207311 35.148916)
470650104321,POINT (-85.238061 35.133083)
470650104311,POINT (-85.198309 35.155955)
470650104314,POINT (-85.245395 35.140596)
470650014002,POINT (-85.275422 35.031791)
470650104353,POINT (-85.250276 35.164737)
470650104314,POINT (-85.245803 35.155334)
470650113231,POINT (-85.152644 35.044454)
470650109021,POINT (-85.328005 35.099368)
470650104314,POINT (-85.2431 35.137014)
470650113214,POINT (-85.14672 35.035925)
470650104311,POINT (-85.197682 35.156396)
470650104314,POINT (-85.247934 35.141351)
470650114462,POINT (-85.163051 35.021691)
470650104314,POINT (-85.247528 35.140546)
470650104314,POINT (-85.245611 35.154821)
470650104353,POINT (-85.251493 35.14788)
470650104321,POINT (-85.239296 35.132734)
470650104333,POINT (-85.25011 35.118957)
470650011002,POINT (-85.285982 35.037696)
470650105015,POINT (-85.263324 35.114517)
470650105016,POINT (-85.271836 35.106475)
470650104321,POINT (-85.207236 35.147881)
470650104314,POINT (-85.246232 35.154256)
470650104353,POINT (-85.25139 35.147443)
470650104314,POINT (-85.245304 35.139454)
470650104332,POINT (-85.248502 35.13803)
470650104321,POINT (-85.240555 35.129062)
470650113231,POINT (-85.151222 35.045289)
470650113211,POINT (-85.156831 35.02469)
470650113214,POINT (-85.149297 35.037811)
470650104353,POINT (-85.249858 35.164861)
470650034003,POINT (-85.182021 35.029355)
470650104334,POINT (-85.248576 35.118096)
470650030002,POINT (-85.21433 35.008504)
470650104353,POINT (-85.252145 35.144613)
470650104334,POINT (-85.244662 35.119522)
470650121004,POINT (-85.372211 35.019831)
470650104321,POINT (-85.237953 35.124704)
470650104321,POINT (-85.234709 35.130344)
470650012003,POINT (-85.259361 35.042394)
470650004001,POINT (-85.290914 35.050563)
470650104312,POINT (-85.226586 35.152455)
470650031001,POINT (-85.313591 35.04306)
470650031001,POINT (-85.305253 35.054669)
470650020002,POINT (-85.312465 35.024314)
470650104314,POINT (-85.247499 35.143339)
470650104332,POINT (-85.248288 35.126122)
470650104334,POINT (-85.241036 35.122255)
470650114112,POINT (-85.199799 35.085049)
470650104314,POINT (-85.24805 35.155035)
470650114462,POINT (-85.151708 35.038121)
470650030001,POINT (-85.217578 35.011006)
470650104332,POINT (-85.246994 35.129143)
470650007003,POINT (-85.295851 35.071405)
470650031001,POINT (-85.307816 35.049612)
470650113111,POINT (-85.134074 35.051574)
470650109021,POINT (-85.328918 35.098603)
470650104321,POINT (-85.241144 35.13259)
470650105015,POINT (-85.263133 35.113593)
470650121004,POINT (-85.373925 35.016922)
470650113214,POINT (-85.153486 35.030315)
470650008001,POINT (-85.30956 35.064117)
470650104353,POINT (-85.249655 35.151013)
470650104314,POINT (-85.248497 35.146263)
470650019002,POINT (-85.31647 35.011525)
470650114113,POINT (-85.186541 35.092829)
470650104321,POINT (-85.238706 35.125568)
470650113214,POINT (-85.151658 35.030928)
470650104333,POINT (-85.255417 35.115161)
470650113211,POINT (-85.158499 35.023686)
470650121004,POINT (-85.363852 35.025419)
470650104321,POINT (-85.23764 35.121524)
470650104334,POINT (-85.24307 35.127913)
470650114441,POINT (-85.193497 35.05683)
470650104314,POINT (-85.24767 35.139672)
470650104314,POINT (-85.246022 35.135273)
470650104321,POINT (-85.207417 35.147358)
470650006001,POINT (-85.307973 35.065244)
470650105015,POINT (-85.263455 35.114749)
470650020001,POINT (-85.313573 35.034291)
470650104321,POINT (-85.207223 35.147432)
470650104321,POINT (-85.240131 35.124927)
470650104353,POINT (-85.249447 35.154316)
470650104314,POINT (-85.245091 35.134047)
470650114451,POINT (-85.19883 35.054719)
470650114021,POINT (-85.197177 35.083757)
470650105015,POINT (-85.263324 35.114517)
470650105016,POINT (-85.271836 35.106475)
470650104314,POINT (-85.246232 35.154256)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650113231,POINT (-85.151222 35.045289)
470650124003,POINT (-85.306866 35.037625)
470650104314,POINT (-85.24805 35.155035)
470650114462,POINT (-85.151708 35.038121)
470650109021,POINT (-85.328918 35.098603)
470650109021,POINT (-85.365307 35.110679)
470650104314,POINT (-85.245544 35.153133)
470650020001,POINT (-85.307497 35.035326)
470650124002,POINT (-85.294327 35.045952)
470650031001,POINT (-85.309788 35.049781)
470650030002,POINT (-85.21475 35.008229)
470650124003,POINT (-85.307078 35.039986)
470650113214,POINT (-85.151658 35.030928)
470650113214,POINT (-85.1497 35.039808)
470650113261,POINT (-85.153346 35.005087)
470650114462,POINT (-85.15534 35.031673)
470650124002,POINT (-85.295328 35.045876)
470650123001,POINT (-85.26511 35.080478)
470650104314,POINT (-85.241711 35.134542)
470650004001,POINT (-85.28993 35.048659)
470650006001,POINT (-85.301971 35.070869)
470650019002,POINT (-85.319313 35.02034)
470650104321,POINT (-85.207155 35.149059)
470650105015,POINT (-85.263285 35.113281)
470650114462,POINT (-85.157283 35.0294)
470650104321,POINT (-85.220539 35.145041)
470650004001,POINT (-85.286895 35.048365)
470650104333,POINT (-85.256249 35.11546)
470650114462,POINT (-85.1566 35.040408)
470650113231,POINT (-85.149961 35.043931)
470650006001,POINT (-85.308342 35.065132)
470650031001,POINT (-85.311792 35.04948)
470650104334,POINT (-85.24671 35.126208)
470650104353,POINT (-85.250276 35.164737)
470650104333,POINT (-85.254856 35.115488)
470650105016,POINT (-85.272935 35.104371)
470650113261,POINT (-85.1548 35.008021)
470650114452,POINT (-85.167101 35.045846)
470650113214,POINT (-85.148078 35.033711)
470650113261,POINT (-85.154291 35.008466)
470650105015,POINT (-85.263324 35.114517)
470650104314,POINT (-85.246232 35.154256)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650104314,POINT (-85.245304 35.139454)
470650104321,POINT (-85.240555 35.129062)
470650113231,POINT (-85.151222 35.045289)
470650104353,POINT (-85.249858 35.164861)
470650020001,POINT (-85.30337 35.030839)
470650011001,POINT (-85.274885 35.036362)
470650114462,POINT (-85.16079 35.02268)
470650124003,POINT (-85.306121 35.036927)
470650031001,POINT (-85.306726 35.047983)
470650109011,POINT (-85.320742 35.060886)
470650109021,POINT (-85.328918 35.098603)
470650104321,POINT (-85.23482 35.13145)
470650121003,POINT (-85.368084 35.034407)
470650105016,POINT (-85.272406 35.104905)
470650031001,POINT (-85.309302 35.052092)
470650109021,POINT (-85.33221 35.094377)
470650104353,POINT (-85.252175 35.1464)
470650104334,POINT (-85.245303 35.128355)
470650104351,POINT (-85.252366 35.176116)
470650020001,POINT (-85.302368 35.03393)
470650104321,POINT (-85.240395 35.134483)
470650104321,POINT (-85.238839 35.135431)
470650104321,POINT (-85.240062 35.134797)
470650105015,POINT (-85.279133 35.117367)
470650104314,POINT (-85.242431 35.13378)
470650104352,POINT (-85.247956 35.177506)
470650104314,POINT (-85.246633 35.156092)
470650113231,POINT (-85.135961 35.042129)
470650014002,POINT (-85.275135 35.032728)
470650104333,POINT (-85.255417 35.115161)
470650012002,POINT (-85.267573 35.033407)
470650004001,POINT (-85.28993 35.048659)
470650114451,POINT (-85.189907 35.030275)
470650020001,POINT (-85.30342 35.032295)
470650104314,POINT (-85.24767 35.139672)
470650104353,POINT (-85.249924 35.145572)
470650007001,POINT (-85.288338 35.069141)
470650004001,POINT (-85.27788 35.044527)
470650105015,POINT (-85.263455 35.114749)
470650105016,POINT (-85.271535 35.1079)
470650104314,POINT (-85.248602 35.149919)
470650104321,POINT (-85.235057 35.131041)
470650019002,POINT (-85.321887 35.017053)
470650104334,POINT (-85.243406 35.128223)
470650008001,POINT (-85.309776 35.063012)
470650109021,POINT (-85.328507 35.096224)
470650104334,POINT (-85.24671 35.126208)
470650114452,POINT (-85.169165 35.041813)
470650104314,POINT (-85.2431 35.137014)
470650029001,POINT (-85.230428 35.014245)
470650031001,POINT (-85.304949 35.055042)
470650105015,POINT (-85.263324 35.114517)
470650030002,POINT (-85.205698 35.009692)
470650008001,POINT (-85.314143 35.063129)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650104332,POINT (-85.248502 35.13803)
470650104321,POINT (-85.240555 35.129062)
470650121004,POINT (-85.374318 35.016434)
470650123001,POINT (-85.268397 35.077264)
470650104332,POINT (-85.249499 35.138177)
470650014001,POINT (-85.286859 35.028995)
470650109021,POINT (-85.331128 35.095799)
470650109021,POINT (-85.328918 35.098603)
470650109021,POINT (-85.33221 35.094377)
470650025003,POINT (-85.293085 35.015171)
470650031001,POINT (-85.310049 35.053285)
470650104314,POINT (-85.245506 35.137707)
470650029002,POINT (-85.247983 35.025751)
470650028001,POINT (-85.228746 35.012729)
470650123002,POINT (-85.25373 35.072796)
470650105015,POINT (-85.264756 35.113029)
470650104333,POINT (-85.259278 35.114432)
470650109021,POINT (-85.328095 35.098197)
470650109021,POINT (-85.327996 35.09937)
470650109021,POINT (-85.329353 35.098637)
470650104314,POINT (-85.247528 35.140546)
470650104333,POINT (-85.25011 35.118957)
470650109021,POINT (-85.331773 35.095378)
470650104314,POINT (-85.245304 35.139454)
470650121004,POINT (-85.374318 35.016434)
470650109021,POINT (-85.334752 35.10481)
470650020002,POINT (-85.314388 35.028313)
470650109021,POINT (-85.331128 35.095799)
470650109021,POINT (-85.328918 35.098603)
470650020001,POINT (-85.309194 35.036589)
470650007001,POINT (-85.280623 35.068245)
470650019002,POINT (-85.324185 35.014732)
470650113231,POINT (-85.152775 35.04407)
470650019002,POINT (-85.320069 35.02224)
470650033001,POINT (-85.220227 35.042152)
470650104314,POINT (-85.245544 35.153133)
470650109021,POINT (-85.33221 35.094377)
470650104353,POINT (-85.252175 35.1464)
470650113211,POINT (-85.155281 35.024387)
470650114453,POINT (-85.159949 35.040707)
470650031001,POINT (-85.310085 35.055236)
470650025001,POINT (-85.271966 35.013529)
470650104314,POINT (-85.244796 35.138215)
470650116002,POINT (-85.223361 35.003746)
470650104314,POINT (-85.243977 35.139962)
470650113214,POINT (-85.148685 35.038854)
470650109011,POINT (-85.330489 35.088867)
470650124003,POINT (-85.304214 35.035092)
470650031001,POINT (-85.310918 35.051663)
470650104314,POINT (-85.245506 35.137707)
470650031001,POINT (-85.311609 35.054423)
470650109021,POINT (-85.328695 35.095986)
470650026002,POINT (-85.282455 35.018267)
470650105015,POINT (-85.265357 35.115271)
470650104321,POINT (-85.242409 35.130715)
470650114462,POINT (-85.156036 35.034083)
470650113231,POINT (-85.139203 35.05291)
470650008001,POINT (-85.314165 35.063357)
470650113214,POINT (-85.151658 35.030928)
470650114462,POINT (-85.159046 35.03464)
470650016001,POINT (-85.321661 35.049626)
470650104321,POINT (-85.240916 35.126995)
470650113212,POINT (-85.152148 35.005473)
470650104314,POINT (-85.248152 35.154476)
470650109021,POINT (-85.331294 35.095554)
470650113214,POINT (-85.149438 35.03813)
470650114462,POINT (-85.158424 35.025861)
470650020002,POINT (-85.317551 35.02495)
470650031001,POINT (-85.307205 35.04808)
470650012002,POINT (-85.267573 35.033407)
470650012003,POINT (-85.259187 35.043013)
470650004001,POINT (-85.28993 35.048659)
470650109021,POINT (-85.330902 35.092818)
470650114453,POINT (-85.180133 35.032756)
470650114451,POINT (-85.189907 35.030275)
470650031001,POINT (-85.312556 35.04942)
470650104321,POINT (-85.235063 35.132334)
470650014002,POINT (-85.274735 35.030216)
470650109021,POINT (-85.330252 35.095963)
470650008001,POINT (-85.317957 35.070796)
470650031001,POINT (-85.313374 35.05053)
470650104321,POINT (-85.233072 35.124824)
470650114023,POINT (-85.184905 35.089302)
470659801001,POINT (-85.201856 35.032046)
470650026002,POINT (-85.280802 35.018037)
470650109021,POINT (-85.328814 35.095534)
470650114462,POINT (-85.160218 35.031783)
470650104353,POINT (-85.249924 35.145572)
470650104321,POINT (-85.240775 35.126451)
470650105016,POINT (-85.257637 35.113869)
470650105016,POINT (-85.257608 35.113866)
470650105015,POINT (-85.263455 35.114749)
470650016001,POINT (-85.315127 35.05062)
470650016001,POINT (-85.315696 35.05039)
470650114462,POINT (-85.159745 35.029129)
470650031001,POINT (-85.310331 35.048492)
470650016001,POINT (-85.321681 35.049656)
470650004001,POINT (-85.280801 35.055442)
470650031001,POINT (-85.308674 35.042809)
470650121004,POINT (-85.374856 35.018261)
470650008001,POINT (-85.312097 35.062084)
470650104321,POINT (-85.207223 35.147432)
470650006001,POINT (-85.308342 35.065132)
470650113211,POINT (-85.156996 35.012155)
470650109021,POINT (-85.328373 35.096437)
470650109021,POINT (-85.328095 35.098197)
470650008001,POINT (-85.309776 35.063012)
470650109021,POINT (-85.328507 35.096224)
470650109021,POINT (-85.327996 35.09937)
470650114462,POINT (-85.161196 35.020795)
470650104353,POINT (-85.250276 35.164737)
470650114462,POINT (-85.15366 35.040218)
470650104334,POINT (-85.242521 35.120577)
470650008001,POINT (-85.314422 35.062831)
470650109021,POINT (-85.328005 35.099368)
470650104314,POINT (-85.235844 35.138666)
470650016001,POINT (-85.321333 35.048331)
470650113214,POINT (-85.14672 35.035925)
470650109021,POINT (-85.329353 35.098637)
470650019003,POINT (-85.327489 35.010397)
470650114462,POINT (-85.159865 35.030677)
470650104321,POINT (-85.240807 35.133968)
470650109021,POINT (-85.329836 35.095869)
470650114452,POINT (-85.185913 35.052997)
470650031001,POINT (-85.31125 35.05297)
470650104321,POINT (-85.239829 35.132671)
470650031001,POINT (-85.311319 35.047346)
470650105015,POINT (-85.263324 35.114517)
470650104321,POINT (-85.207236 35.147881)
470650104314,POINT (-85.246232 35.154256)
470650008001,POINT (-85.314143 35.063129)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650104314,POINT (-85.245304 35.139454)
470650104332,POINT (-85.248502 35.13803)
470650104321,POINT (-85.240555 35.129062)
470650113211,POINT (-85.156831 35.02469)
470650113214,POINT (-85.149297 35.037811)
470650104353,POINT (-85.249858 35.164861)
470650104312,POINT (-85.22243 35.154532)
470650105015,POINT (-85.270106 35.115233)
470650004001,POINT (-85.295038 35.050207)
470650019002,POINT (-85.322665 35.013756)
470650124002,POINT (-85.297776 35.046613)
470650012002,POINT (-85.268386 35.037515)
470650012003,POINT (-85.259361 35.042394)
470650004001,POINT (-85.290914 35.050563)
470650031001,POINT (-85.305743 35.054756)
470650031001,POINT (-85.305253 35.054669)
470650123001,POINT (-85.268397 35.077264)
470650031001,POINT (-85.309051 35.046188)
470650104332,POINT (-85.249499 35.138177)
470650031001,POINT (-85.30779 35.038294)
470650031001,POINT (-85.313083 35.047231)
470650104321,POINT (-85.239222 35.13525)
470650104314,POINT (-85.24805 35.155035)
470650104321,POINT (-85.22958 35.12535)
470650033006,POINT (-85.24119 35.032994)
470650109021,POINT (-85.328918 35.098603)
470650008001,POINT (-85.312192 35.062982)
470650004001,POINT (-85.291001 35.047807)
470650109021,POINT (-85.365307 35.110679)
470650019003,POINT (-85.328209 35.010013)
470650114452,POINT (-85.166534 35.044791)
470650031001,POINT (-85.307471 35.039996)
470650006001,POINT (-85.306336 35.062468)
470650109021,POINT (-85.33221 35.094377)
470650113211,POINT (-85.155281 35.024387)
470650124003,POINT (-85.306101 35.035939)
470650031001,POINT (-85.309923 35.039558)
470650008001,POINT (-85.313041 35.06317)
470650031001,POINT (-85.308678 35.043011)
470650031001,POINT (-85.31133 35.047305)
470650123003,POINT (-85.237137 35.081634)
470650020002,POINT (-85.316036 35.027944)
470650104314,POINT (-85.245506 35.137707)
470650019002,POINT (-85.324005 35.015714)
470650109021,POINT (-85.328695 35.095986)
470650124001,POINT (-85.304275 35.047421)
470650031001,POINT (-85.310819 35.047317)
470650019002,POINT (-85.324124 35.015732)
470650114441,POINT (-85.196746 35.064916)
470650114462,POINT (-85.159046 35.03464)
470650109021,POINT (-85.331294 35.095554)
470650031001,POINT (-85.313374 35.05053)
470650034003,POINT (-85.191097 35.025934)
470659801001,POINT (-85.201856 35.032046)
470650008001,POINT (-85.3093 35.065822)
470650031001,POINT (-85.309824 35.051553)
470650104321,POINT (-85.240677 35.13308)
470650109021,POINT (-85.328814 35.095534)
470650104353,POINT (-85.25128 35.148262)
470650114112,POINT (-85.195625 35.086153)
470650012001,POINT (-85.25746 35.041691)
470650031001,POINT (-85.308674 35.042809)
470650006003,POINT (-85.305767 35.061922)
470650008001,POINT (-85.309776 35.063012)
470650109021,POINT (-85.331121 35.095657)
470650114022,POINT (-85.186812 35.077471)
470650114462,POINT (-85.158761 35.030196)
470650105013,POINT (-85.261803 35.115676)
470650008001,POINT (-85.309437 35.066568)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650113211,POINT (-85.156831 35.02469)
470650019002,POINT (-85.322665 35.013756)
470650113211,POINT (-85.159091 35.019095)
470650114441,POINT (-85.214345 35.056811)
470650008001,POINT (-85.309288 35.065605)
470650104314,POINT (-85.247499 35.143339)
470650031001,POINT (-85.313083 35.047231)
470650113211,POINT (-85.155958 35.026103)
470650030001,POINT (-85.217578 35.011006)
470650007003,POINT (-85.295851 35.071405)
470650109021,POINT (-85.328918 35.098603)
470650020001,POINT (-85.311653 35.036018)
470650121004,POINT (-85.377292 35.017875)
470650121003,POINT (-85.368084 35.034407)
470650020001,POINT (-85.314472 35.035622)
470650008001,POINT (-85.308883 35.063664)
470650011002,POINT (-85.282657 35.038414)
470650034003,POINT (-85.182291 35.029406)
470650030002,POINT (-85.205068 35.008489)
470650104353,POINT (-85.252175 35.1464)
470650113211,POINT (-85.155281 35.024387)
470650121004,POINT (-85.376313 35.015614)
470650121004,POINT (-85.365726 35.025058)
470650019003,POINT (-85.326471 35.009396)
470650114462,POINT (-85.153921 35.035983)
470650034002,POINT (-85.207898 35.015879)
470650026003,POINT (-85.2894 35.021707)
470650113214,POINT (-85.148997 35.03832)
470650121004,POINT (-85.366113 35.0217)
470650124003,POINT (-85.306341 35.037362)
470650121004,POINT (-85.36929 35.019325)
470650104321,POINT (-85.222036 35.144868)
470650124003,POINT (-85.307124 35.036634)
470650109011,POINT (-85.330489 35.088867)
470650121004,POINT (-85.383687 35.016184)
470650121004,POINT (-85.374229 35.016365)
470650113214,POINT (-85.149757 35.03486)
470650006001,POINT (-85.301403 35.076915)
470650114462,POINT (-85.154437 35.03721)
470650113214,POINT (-85.149645 35.037807)
470650033001,POINT (-85.213069 35.040926)
470650033001,POINT (-85.21309 35.040924)
470650113214,POINT (-85.148623 35.039192)
470650114462,POINT (-85.153683 35.037121)
470650113211,POINT (-85.156049 35.023107)
470650019002,POINT (-85.319859 35.021046)
470650105015,POINT (-85.272168 35.108049)
470650113214,POINT (-85.151658 35.030928)
470650114462,POINT (-85.159046 35.03464)
470650012002,POINT (-85.268398 35.037526)
470650019002,POINT (-85.320297 35.020435)
470650121004,POINT (-85.379271 35.017806)
470650121004,POINT (-85.370521 35.019051)
470650121004,POINT (-85.374643 35.01779)
470650029001,POINT (-85.228428 35.013551)
